[0.408s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j4 -l4
[2.579s] [  6%] Built target gtest
[2.647s] [ 13%] Built target gtest_main
[2.944s] [ 40%] Built target image_transport
[4.312s] [ 46%] Built target list_transports
[4.340s] [ 53%] Built target image_transport_plugins
[4.371s] [ 60%] Built target republish
[4.388s] [ 66%] Built target image_transport-remapping
[4.919s] [ 73%] Built target image_transport-camera_common
[5.168s] [ 80%] Built target image_transport-subscriber
[5.185s] [ 86%] Built target image_transport-message_passing
[5.310s] [ 93%] Built target image_transport-publisher
[5.509s] [100%] Built target image_transport-single_subscriber_publisher
[5.784s] Invoked command in '/home/ubuntu/ros2_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j4 -l4
[7.380s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_transport
[7.543s] -- Install configuration: ""
[7.551s] -- Execute custom install script
[7.562s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport//default_plugins.xml
[7.563s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/libimage_transport.so
[7.567s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/libimage_transport_plugins.so
[7.574s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/image_transport/list_transports
[7.579s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/image_transport/republish
[7.774s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_common.h
[7.783s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_common.hpp
[7.785s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_publisher.h
[7.792s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_publisher.hpp
[7.796s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_subscriber.h
[7.982s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_subscriber.hpp
[7.984s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/exception.h
[7.985s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/exception.hpp
[7.992s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/image_transport.h
[7.996s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/image_transport.hpp
[8.001s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/loader_fwds.h
[8.020s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/loader_fwds.hpp
[8.037s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher.h
[8.041s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher.hpp
[8.042s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher_plugin.h
[8.044s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher_plugin.hpp
[8.046s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_publisher.h
[8.047s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_publisher.hpp
[8.050s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_subscriber.h
[8.051s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_subscriber.hpp
[8.053s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_publisher_plugin.h
[8.055s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[8.057s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[8.061s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[8.065s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/single_subscriber_publisher.h
[8.068s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[8.072s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber.h
[8.084s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber.hpp
[8.087s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_filter.h
[8.089s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_filter.hpp
[8.091s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_plugin.h
[8.094s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_plugin.hpp
[8.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/transport_hints.h
[8.098s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/transport_hints.hpp
[8.103s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/visibility_control.hpp
[8.106s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/library_path.sh
