[0.552s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j4 -l4
[2.608s] [  6%] Built target gtest
[2.995s] [ 13%] Built target gtest_main
[3.159s] [ 40%] Built target image_transport
[4.420s] [ 46%] Built target republish
[4.520s] [ 53%] Built target image_transport-remapping
[4.580s] [ 60%] Built target list_transports
[4.630s] [ 66%] Built target image_transport_plugins
[5.160s] [ 73%] Built target image_transport-camera_common
[5.354s] [ 80%] Built target image_transport-subscriber
[5.454s] [ 86%] Built target image_transport-publisher
[5.475s] [ 93%] Built target image_transport-message_passing
[5.750s] [100%] Built target image_transport-single_subscriber_publisher
[5.923s] Invoked command in '/home/ubuntu/ros2_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j4 -l4
[7.636s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_transport
[7.795s] -- Install configuration: ""
[7.811s] -- Execute custom install script
[7.814s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport//default_plugins.xml
[7.819s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/libimage_transport.so
[7.824s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/libimage_transport_plugins.so
[7.832s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/image_transport/list_transports
[7.843s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/lib/image_transport/republish
[7.865s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/camera_common.h
