[2.431s] Invoking command in '/home/ubuntu/ros2_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:/home/ubuntu/ros2_ws/install/vision_opencv:/home/ubuntu/ros2_ws/install/v4l2_camera:/home/ubuntu/ros2_ws/install/image_pipeline:/home/ubuntu/ros2_ws/install/stereo_image_proc:/home/ubuntu/ros2_ws/install/image_proc:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline:/home/ubuntu/ros2_ws/install/image_transport_plugins:/home/ubuntu/ros2_ws/install/theora_image_transport:/home/ubuntu/ros2_ws/install/image_view:/home/ubuntu/ros2_ws/install/image_rotate:/home/ubuntu/ros2_ws/install/image_publisher:/home/ubuntu/ros2_ws/install/image_common:/home/ubuntu/ros2_ws/install/depth_image_proc:/home/ubuntu/ros2_ws/install/compressed_image_transport:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport:/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/home/ubuntu/cv_cam_ws/install/opencv_cam:/home/ubuntu/cv_cam_ws/install/ros2_shared:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/ld08_driver:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/image_transport/lib:/home/ubuntu/ros2_ws/install/image_geometry/lib:/home/ubuntu/ros2_ws/install/cv_bridge/lib:/home/ubuntu/ros2_ws/install/v4l2_camera/lib:/home/ubuntu/ros2_ws/install/stereo_image_proc/lib:/home/ubuntu/ros2_ws/install/image_proc/lib:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline/lib:/home/ubuntu/ros2_ws/install/theora_image_transport/lib:/home/ubuntu/ros2_ws/install/image_view/lib:/home/ubuntu/ros2_ws/install/image_rotate/lib:/home/ubuntu/ros2_ws/install/image_publisher/lib:/home/ubuntu/ros2_ws/install/depth_image_proc/lib:/home/ubuntu/ros2_ws/install/compressed_image_transport/lib:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport/lib:/home/ubuntu/ros2_ws/install/camera_info_manager/lib:/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:/home/ubuntu/cv_cam_ws/install/opencv_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ubuntu/ros2_ws/install/image_geometry/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/cv_bridge/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/theora_image_transport/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/opencv_tests:/home/ubuntu/ros2_ws/install/opencv_tests/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/camera_calibration/src:/home/ubuntu/ros2_ws/install/camera_calibration/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/depth_image_proc -- -j4 -l4
[4.129s] [100%] Built target depth_image_proc
[4.289s] Invoked command in '/home/ubuntu/ros2_ws/build/depth_image_proc' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:/home/ubuntu/ros2_ws/install/vision_opencv:/home/ubuntu/ros2_ws/install/v4l2_camera:/home/ubuntu/ros2_ws/install/image_pipeline:/home/ubuntu/ros2_ws/install/stereo_image_proc:/home/ubuntu/ros2_ws/install/image_proc:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline:/home/ubuntu/ros2_ws/install/image_transport_plugins:/home/ubuntu/ros2_ws/install/theora_image_transport:/home/ubuntu/ros2_ws/install/image_view:/home/ubuntu/ros2_ws/install/image_rotate:/home/ubuntu/ros2_ws/install/image_publisher:/home/ubuntu/ros2_ws/install/image_common:/home/ubuntu/ros2_ws/install/depth_image_proc:/home/ubuntu/ros2_ws/install/compressed_image_transport:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport:/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/home/ubuntu/cv_cam_ws/install/opencv_cam:/home/ubuntu/cv_cam_ws/install/ros2_shared:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/ld08_driver:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/image_transport/lib:/home/ubuntu/ros2_ws/install/image_geometry/lib:/home/ubuntu/ros2_ws/install/cv_bridge/lib:/home/ubuntu/ros2_ws/install/v4l2_camera/lib:/home/ubuntu/ros2_ws/install/stereo_image_proc/lib:/home/ubuntu/ros2_ws/install/image_proc/lib:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline/lib:/home/ubuntu/ros2_ws/install/theora_image_transport/lib:/home/ubuntu/ros2_ws/install/image_view/lib:/home/ubuntu/ros2_ws/install/image_rotate/lib:/home/ubuntu/ros2_ws/install/image_publisher/lib:/home/ubuntu/ros2_ws/install/depth_image_proc/lib:/home/ubuntu/ros2_ws/install/compressed_image_transport/lib:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport/lib:/home/ubuntu/ros2_ws/install/camera_info_manager/lib:/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:/home/ubuntu/cv_cam_ws/install/opencv_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ubuntu/ros2_ws/install/image_geometry/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/cv_bridge/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/theora_image_transport/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/opencv_tests:/home/ubuntu/ros2_ws/install/opencv_tests/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/camera_calibration/src:/home/ubuntu/ros2_ws/install/camera_calibration/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/depth_image_proc -- -j4 -l4
[5.720s] Invoking command in '/home/ubuntu/ros2_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=/home/ubuntu/ros2_ws/install/image_transport:/home/ubuntu/ros2_ws/install/image_geometry:/home/ubuntu/ros2_ws/install/cv_bridge:/home/ubuntu/ros2_ws/install/vision_opencv:/home/ubuntu/ros2_ws/install/v4l2_camera:/home/ubuntu/ros2_ws/install/image_pipeline:/home/ubuntu/ros2_ws/install/stereo_image_proc:/home/ubuntu/ros2_ws/install/image_proc:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline:/home/ubuntu/ros2_ws/install/image_transport_plugins:/home/ubuntu/ros2_ws/install/theora_image_transport:/home/ubuntu/ros2_ws/install/image_view:/home/ubuntu/ros2_ws/install/image_rotate:/home/ubuntu/ros2_ws/install/image_publisher:/home/ubuntu/ros2_ws/install/image_common:/home/ubuntu/ros2_ws/install/depth_image_proc:/home/ubuntu/ros2_ws/install/compressed_image_transport:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport:/home/ubuntu/ros2_ws/install/camera_info_manager:/home/ubuntu/ros2_ws/install/camera_calibration_parsers:/home/ubuntu/cv_cam_ws/install/opencv_cam:/home/ubuntu/cv_cam_ws/install/ros2_shared:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/ld08_driver:/home/ubuntu/ros2_ws/install/opencv_tests:/home/ubuntu/ros2_ws/install/camera_calibration:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/ros2_ws/install/image_transport/lib:/home/ubuntu/ros2_ws/install/image_geometry/lib:/home/ubuntu/ros2_ws/install/cv_bridge/lib:/home/ubuntu/ros2_ws/install/v4l2_camera/lib:/home/ubuntu/ros2_ws/install/stereo_image_proc/lib:/home/ubuntu/ros2_ws/install/image_proc/lib:/home/ubuntu/ros2_ws/install/tracetools_image_pipeline/lib:/home/ubuntu/ros2_ws/install/theora_image_transport/lib:/home/ubuntu/ros2_ws/install/image_view/lib:/home/ubuntu/ros2_ws/install/image_rotate/lib:/home/ubuntu/ros2_ws/install/image_publisher/lib:/home/ubuntu/ros2_ws/install/depth_image_proc/lib:/home/ubuntu/ros2_ws/install/compressed_image_transport/lib:/home/ubuntu/ros2_ws/install/compressed_depth_image_transport/lib:/home/ubuntu/ros2_ws/install/camera_info_manager/lib:/home/ubuntu/ros2_ws/install/camera_calibration_parsers/lib:/home/ubuntu/cv_cam_ws/install/opencv_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ubuntu/ros2_ws/install/image_geometry/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/cv_bridge/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/install/theora_image_transport/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/opencv_tests:/home/ubuntu/ros2_ws/install/opencv_tests/lib/python3.8/site-packages:/home/ubuntu/ros2_ws/build/camera_calibration/src:/home/ubuntu/ros2_ws/install/camera_calibration/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/ubuntu/turtlebot3_ws/build/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/depth_image_proc
[5.956s] -- Install configuration: ""
[5.960s] -- Execute custom install script
[5.984s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/include/depth_image_proc/conversions.hpp
[5.990s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/include/depth_image_proc/depth_traits.hpp
[5.997s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyz.hpp
[6.005s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyz_radial.hpp
[6.011s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzi.hpp
[6.027s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzi_radial.hpp
